GENE,PATHWAY Z-SCORE
LEP,0.956077524
KLRB1B,0.698921808
GFER,0.698921808
PIK3R6,0.956077524
ARRB2,0.698921808
CLEC12B,0.698921808
CEACAM1,1.213233241
IGF2,0.956077524
CD96,0.698921808
CRK,0.698921808
ADCY7,0.184610375
IRF7,0.698921808
SAMSN1,0.184610375
DUSP10,0.698921808
ALOX15,0.184610375
TRIM27,0.184610375
TNFRSF14,0.956077524
CD48,0.184610375
TLR3,0.184610375
FGR,1.213233241
BLK,1.213233241
BCR,0.441766092
MS4A2,1.213233241
FES,0.956077524
GAB2,1.213233241
CRHR1,1.213233241
CXCL5,0.441766092
CD84,0.956077524
VAMP8,1.213233241
UNC13D,0.956077524
STXBP2,1.213233241
STXBP1,1.213233241
CD300A,1.213233241
D6WSU163E,0.956077524
ABR,0.441766092
RABGEF1,1.213233241
LYN,1.213233241
NPPC,1.213233241
NPPA,1.213233241
TLR4,1.213233241
FOXF1,0.956077524
SNX4,1.213233241
TLR2,1.213233241
ADORA2B,1.213233241
DNASE1,0.184610375
GATA2,1.213233241
SYK,1.213233241
PLA2G3,1.213233241
IL13,1.213233241
VAMP7,1.213233241
CX3CR1,0.441766092
IL13RA2,0.956077524
PLD2,1.213233241
SPHK2,1.213233241
PRAM1,0.956077524
FER,0.956077524
RAC2,0.956077524
ADORA3,1.213233241
TLR9,1.213233241
PDPK1,0.956077524
DNASE1L3,0.184610375
HMOX1,0.956077524
SHB,0.956077524
CD244A,0.441766092
PHB2,0.441766092
FOXP1,0.441766092
WNT5A,0.956077524
PGC,0.956077524
RPS19,0.956077524
DDX60,0.441766092
XBP1,0.956077524
MZB1,0.184610375
LILRB4A,0.698921808
TEK,0.184610375
GPRC5B,0.184610375
CD86,0.441766092
IL17A,0.956077524
ENPP3,0.698921808
PTPN22,0.956077524
RTN4,0.184610375
CD36,0.441766092
APPL2,0.956077524
ANKRD17,0.441766092
DNAJB9,0.184610375
IL5,0.441766092
LBP,0.956077524
TRIM6,0.956077524
NR4A3,0.956077524
PLA2G5,0.956077524
FFAR2,0.956077524
RBP4,0.184610375
RARA,0.956077524
SPON2,0.441766092
MYO18A,0.441766092
SEMA7A,0.184610375
FFAR3,0.441766092
DHX58,0.698921808
GPI1,0.184610375
INAVA,0.441766092
EPHB2,0.184610375
CD37,0.698921808
CD27,0.184610375
C6,0.956077524
RAPGEF1,0.956077524
PTPRJ,0.956077524
TNFRSF4,0.184610375
IL10,0.956077524
KLK5,0.956077524
KLK7,0.956077524
MYB,0.956077524
LACC1,0.441766092
PCK1,0.956077524
LAPTM5,0.956077524
IL17F,0.956077524
RAP1A,0.956077524
HK1,0.441766092
PHB,0.956077524
ZFP683,-0.072545341
GRN,0.698921808
IRAK3,0.441766092
ZFP35,0.184610375
NEPN,-0.329701057
CD59A,0.698921808
APPL1,0.698921808
CUEDC2,-0.329701057
VPREB3,-0.072545341
TGFB3,-0.329701057
CFH,0.698921808
APOA2,-0.329701057
APOA1,-0.329701057
SLAMF8,0.184610375
TREX1,0.698921808
PRKDC,0.698921808
CD5L,0.698921808
VSIG4,0.698921808
PGLYRP1,0.184610375
SPINK5,0.184610375
CD47,0.698921808
INS2,0.184610375
CGAS,0.698921808
ATG5,-0.329701057
TRIL,-0.072545341
ZPBP2,-0.329701057
A2M,0.698921808
CD59B,0.698921808
TGFB2,0.441766092
SERPING1,0.698921808
PGLYRP2,0.184610375
PGLYRP3,0.184610375
FGL2,0.184610375
SIGLECG,0.184610375
TMBIM6,-0.329701057
CD40LG,0.698921808
CD22,0.698921808
PGLYRP4,0.184610375
IGHM,0.698921808
ANGPT1,-0.329701057
C1QBP,0.698921808
LGALS3,0.698921808
FCNA,0.441766092
SKINT9,0.441766092
SKINT3,0.441766092
IRF3,0.441766092
TLR8,0.441766092
TESPA1,0.441766092
EIF2B4,0.441766092
TRIM62,0.441766092
POLR3G,0.441766092
FYN,0.441766092
IFI202A,0.441766092
LAX1,0.441766092
IGHV12-3,0.441766092
CACNB4,0.441766092
RPS3,0.441766092
P01746,0.441766092
P01750,0.441766092
P01786,0.441766092
P01792,0.441766092
BTNL2,0.441766092
RELA,0.441766092
TASL,0.441766092
C1RB,0.441766092
IFNL3,0.441766092
IGHV5-15,0.441766092
IGHV6-3,0.441766092
IGHV2-3,0.441766092
IGHV5-9,0.441766092
IGHV1-47,0.441766092
IGHV5-2,0.441766092
IGHV2-2,0.441766092
MGI:3643263,0.441766092
IGHV9-1,0.441766092
IGHV14-1,0.441766092
PLCL2,0.441766092
TREM3,0.441766092
ELANE,0.441766092
PTPN2,0.441766092
IGHV1-64,0.441766092
IGHV7-3,0.441766092
IGHV14-4,0.441766092
IGHV7-4,0.441766092
IGHV1-80,0.441766092
IGHV1-76,0.441766092
IGHV8-13,0.441766092
TRBC1,0.441766092
IGHV1-56,0.441766092
STK11,0.441766092
SKINT7,0.441766092
TIRAP,0.441766092
LIME1,0.441766092
IGHV1-20,0.441766092
C5AR1,0.441766092
C4B,0.441766092
C2,0.441766092
C1QC,0.441766092
C1QB,0.441766092
C1QA,0.441766092
BRAF,0.441766092
BCL2,0.441766092
IGHV1-63,0.441766092
PSEN2,0.441766092
IGHG2C,1.984700389
IFI208,0.441766092
IGHV8-6,0.441766092
IGHG3,1.984700389
MATR3,0.441766092
USP12,0.441766092
EZR,0.441766092
BTN1A1,0.441766092
POLR3B,0.441766092
GBP5,0.441766092
CYBA,0.441766092
XRCC6,0.441766092
CACNB3,0.441766092
AKIRIN2,0.441766092
UBE2N,0.441766092
LSM14A,0.441766092
POLR3D,0.441766092
PAWR,0.441766092
KARS,0.441766092
EIF2B3,0.441766092
IGHV6-5,0.441766092
RNF31,0.441766092
IGHV8-5,0.441766092
GPLD1,0.441766092
SKINT6,0.441766092
MAPK1,0.441766092
IGHV1-43,0.441766092
IGHV1-42,0.441766092
IGHV1-7,0.441766092
IGHV1-5,0.441766092
SKINT2,0.441766092
SKINT1,0.441766092
SKINT4,0.441766092
THY1,0.441766092
POLR3F,0.441766092
IFI211,0.441766092
NLRC5,0.441766092
MASP1,0.441766092
IGHV8-12,0.441766092
P01793,0.441766092
TEC,0.441766092
NONO,0.441766092
TRDC,0.441766092
IGHV5-12-4,0.441766092
VAV3,0.441766092
C8A,0.441766092
PVRIG,0.441766092
IGHV8-4,0.441766092
TRAT1,0.441766092
DGKZ,0.441766092
BCL2A1D,0.441766092
FPR2,0.441766092
FPR-RS3,0.441766092
FPR-RS4,0.441766092
COCH,0.441766092
SLC39A10,0.441766092
EIF2B1,0.441766092
IGHV1-67,0.441766092
IFI35,0.441766092
GCSAM,0.441766092
TXK,0.441766092
CMKLR1,0.441766092
FYB,0.441766092
C4A,0.441766092
BMX,0.441766092
IL15,0.441766092
EIF2B5,0.441766092
KHDRBS1,0.441766092
PLSCR1,0.441766092
APCS,0.441766092
RIOK3,0.441766092
CRKL,0.441766092
IGLC3,0.441766092
IGHV1-82,0.441766092
IGHV1-37,0.441766092
IGHV1-36,0.441766092
IGHV1-81,0.441766092
IGHV1-72,0.441766092
IGHV10-1,0.441766092
IGHV1-4,0.441766092
IGHV14-2,0.441766092
IGHV3-3,0.441766092
IGH-VJ558,0.441766092
BAX,0.441766092
IGHV5-16,0.441766092
SLA2,0.441766092
IGHV4-1,0.441766092
IGHV11-1,0.441766092
IGHV2-9-1,0.441766092
IGHV2-6,0.441766092
IGHV2-5,0.441766092
IGHV5-12,0.441766092
P01790,0.441766092
P01791,0.441766092
ELF1,0.441766092
SIN3A,0.441766092
IGHV16-1,0.441766092
IGHV9-2,0.441766092
FCNB,0.441766092
HSP90AA1,0.441766092
HRAS,0.441766092
IGHV3-8,0.441766092
P03980,0.441766092
SH2B2,0.441766092
FPR-RS7,0.441766092
FPR-RS6,0.441766092
IGHV6-7,0.441766092
IGHV8-9,0.441766092
IGHV1-59,0.441766092
STING1,0.441766092
PSEN1,0.441766092
C5AR2,0.441766092
FCRL5,0.441766092
C1S2,0.441766092
DUSP3,0.441766092
GM5629,0.441766092
SREBF1,0.441766092
SKINT5,0.441766092
IRGM1,0.441766092
ZCCHC3,0.441766092
EREG,0.441766092
IGHV1-31,0.441766092
IGHV1-39,0.441766092
IGHV3-6,0.441766092
IGHV1-66,0.441766092
IGHV1-61,0.441766092
IGHV5-6,0.441766092
IGHV2-6-8,0.441766092
IGHV5-9-1,0.441766092
CD38,0.441766092
FPR1,0.441766092
HC,0.441766092
ADAM8,0.441766092
KRT1,0.441766092
IGHV1-24,0.441766092
ITK,0.441766092
NLRC4,0.441766092
IGHV9-4,0.441766092
NMI,0.441766092
TBK1,0.441766092
IKBKE,0.441766092
DHX9,0.441766092
IGHV1-54,0.441766092
THEMIS2,0.441766092
MBL2,0.441766092
MBL1,0.441766092
LPXN,0.441766092
AIM2,0.441766092
BLNK,0.441766092
IGHV1-16,0.441766092
IGHV1-23,0.441766092
CFD,0.441766092
GPS2,0.441766092
ABL1,0.441766092
CARD11,0.441766092
USP46,0.441766092
IGHV7-1,0.441766092
MOG,0.441766092
UNC13B,0.441766092
MFAP4,0.441766092
MED1,0.441766092
NRAS,0.441766092
PRNP,0.441766092
IGHV14-3,0.441766092
PLCG2,0.441766092
PLCG1,0.441766092
PRKCH,0.441766092
PARP9,0.441766092
TNFRSF21,0.441766092
MNDAL,0.441766092
LAT2,0.441766092
WNK1,0.441766092
VTCN1,0.441766092
IFI205,0.441766092
CD79A,0.441766092
IGHV8-11,0.441766092
P01796,0.441766092
UBASH3A,0.441766092
PARK7,0.441766092
IGHV6-6,0.441766092
CARMIL2,0.441766092
PRKD2,0.441766092
TRDV4,0.441766092
IGHV10-3,0.441766092
EIF2B2,0.441766092
PSPC1,0.441766092
PLEKHA1,0.441766092
STOML2,0.441766092
MYO1G,0.441766092
C1RL,0.441766092
RGCC,0.441766092
RFTN1,0.441766092
IGHV1-12,0.441766092
GPR33,0.441766092
ERMAP,0.441766092
SKINT8,0.441766092
MMP2,0.441766092
MMP12,0.441766092
P01748,0.441766092
P01747,0.441766092
P01745,0.441766092
P01741,0.441766092
BTNL10,0.441766092
P18532,0.441766092
P18530,0.441766092
P18529,0.441766092
P18528,0.441766092
P18527,0.441766092
P18526,0.441766092
P18525,0.441766092
P18524,0.441766092
BTNL9,0.441766092
UBE2K,0.441766092
COLEC11,0.441766092
TRBC2,0.441766092
IGHV2-7,0.441766092
IGHV5-17,0.441766092
IGHV3-1,0.441766092
IGHV1-58,0.441766092
P06330,0.441766092
P06329,0.441766092
USP9X,0.441766092
IGHV7-2,0.441766092
IGHV2-9,0.441766092
IGHV1-69,0.441766092
IGHV1-74,0.441766092
IGHV1-26,0.441766092
IGHV1-34,0.441766092
IGHV1-77,0.441766092
GPR31B,0.441766092
SFPQ,0.441766092
IGHV1-55,0.441766092
IGHV1-75,0.441766092
IGHV1-78,0.441766092
IGHV1-52,0.441766092
IGHV1-50,0.441766092
IGHV1-49,0.441766092
IGHV13-2,0.441766092
IGHV1-19,0.441766092
IGHV1-18,0.441766092
IGHV1-15,0.441766092
IGHV1-22,0.441766092
CMTM3,0.441766092
IGHV1-62-3,0.441766092
IGHV11-2,0.441766092
IGHV15-2,0.441766092
NFAM1,0.441766092
HRG,0.441766092
PQBP1,0.441766092
BCL10,0.441766092
C1S1,0.441766092
C1RA,0.441766092
CD276,0.441766092
SKINT10,0.441766092
FYB2,0.441766092
NFATC2,0.441766092
BTN2A2,0.441766092
IGHV1-9,0.441766092
MGI:3648045,0.441766092
THEMIS3,0.441766092
MGI:2685746,0.441766092
C3AR1,0.441766092
P01809,0.441766092
ACOD1,0.441766092
CBLB,0.441766092
RAB29,0.441766092
THEMIS,0.441766092
POLR3C,0.441766092
MPTX2,0.441766092
MASP2,0.441766092
CYLD,0.441766092
SKINT11,0.441766092
CLEC2I,0.441766092
IFI214,0.441766092
ICOSL,0.441766092
ZAP70,0.441766092
IGHV1-62-2,0.441766092
PDE4B,0.441766092
IGLC2,0.441766092
IGLC1,0.441766092
RBCK1,0.441766092
IGHV1-53,0.441766092
IGHV1-11,0.441766092
CD247,0.441766092
CD3E,0.441766092
MS4A1,0.441766092
CD19,0.441766092
MILL2,0.441766092
C8G,0.441766092
C8B,0.441766092
CNR1,0.441766092
RAB34,0.441766092
IGHV8-2,0.441766092
LCP2,0.441766092
XRCC5,0.441766092
C9,0.441766092
RBM14,0.441766092
IGLL1,0.441766092
BTNL6,0.441766092
BTNL4,0.441766092
BTNL1,0.441766092
IGKC,0.441766092
MGI:96492,0.441766092
MGI:96461,0.441766092
IGHD,0.441766092
IGHA,1.984700389
CD79B,0.441766092
IFI204,0.441766092
IFI203,0.441766092
IDO1,0.441766092
IFNL2,0.441766092
IGHV9-3,0.441766092
P01852,0.441766092
P01851,0.441766092
P01843,0.441766092
P01823,0.441766092
P01822,0.441766092
P01820,0.441766092
P01819,0.441766092
P01812,0.441766092
P01811,0.441766092
P01810,0.441766092
P01807,0.441766092
P01804,0.441766092
P01803,0.441766092
P01802,0.441766092
P01801,0.441766092
P01800,0.441766092
IGHV1-85,0.441766092
IGHV8-8,0.441766092
GSDME,0.441766092
P01799,0.441766092
P01798,0.441766092
P01797,0.441766092
P01795,0.441766092
P01794,0.441766092
P01789,0.441766092
P01788,0.441766092
P01787,0.441766092
P01759,0.441766092
P01757,0.441766092
P01756,0.441766092
P01753,0.441766092
IGHG,0.441766092
IRGM2,0.441766092
FPR3,0.441766092
IGHV6-4,0.441766092
KCNN4,0.441766092
GM36028,0.441766092
CTSG,0.441766092
TOMM70A,0.441766092
CTLA4,0.441766092
CSK,0.441766092
CRP,0.441766092
IGLC4,0.441766092
PRKCB,0.441766092
CFP,0.441766092
IGHV5-4,0.441766092
KLHL6,0.441766092
BCAR1,0.441766092
BAG6,0.441766092
ZBP1,0.441766092
CFB,0.441766092
CFI,0.441766092
MPTX1,0.441766092
SPPL3,0.441766092
IFI209,0.441766092
PHPT1,0.441766092
IKBKG,0.441766092
LCK,0.441766092
HMGB2,0.441766092
HEXIM1,0.441766092
IGHV3-4,0.441766092
ENTPD7,-0.072545341
CDC37,-0.072545341
TSPAN32,-0.072545341
ECM1,-0.072545341
TARBP2,-0.072545341
FKBP1A,-0.072545341
FCRL6,-0.072545341
PSMA1,-0.072545341
MAPKBP1,-0.072545341
SYT11,-0.072545341
SMAD3,-0.072545341
CD200,-0.072545341
PPP2R3C,0.184610375
OAS3,-0.072545341
IFNA1,-0.072545341
CREB3,0.184610375
TTLL12,-0.072545341
TRIM21,-0.072545341
PIGR,-0.072545341
CLEC4D,0.184610375
YTHDF2,-0.072545341
CNOT7,-0.072545341
FCGR4,-0.072545341
CACTIN,-0.072545341
GPX2,-0.072545341
FGL1,-0.072545341
COL3A1,-0.072545341
ISG15,-0.072545341
ADAR,-0.072545341
SIRT2,-0.072545341
TRIM38,-0.072545341
NLRX1,-0.072545341
TREML4,-0.072545341
APOE,-0.072545341
STAT2,-0.072545341
STAT1,-0.072545341
OSCAR,-0.072545341
CCL5,0.184610375
IFNLR1,-0.072545341
PML,-0.072545341
INPP5D,0.184610375
SOCS1,0.184610375
CTSH,-0.072545341
DCST1,-0.072545341
NPLOC4,-0.072545341
ZC3HAV1,-0.072545341
NLRC3,-0.072545341
SELENOK,0.184610375
MUL1,-0.072545341
GATA6,-0.072545341
SPNS2,-0.072545341
MYO1F,-0.072545341
CASP8,0.184610375
RNF135,-0.072545341
PLA2G2D,-0.072545341
ZMPSTE24,-0.072545341
DNAJA3,0.184610375
PPARG,-0.072545341
ADCYAP1,-0.072545341
APOBEC3,-0.072545341
USP15,-0.072545341
PPM1B,-0.072545341
PCBP2,-0.072545341
NPY5R,-0.072545341
TRAF3,-0.072545341
DNASE2A,-0.072545341
NLRP6,-0.072545341
SPPL2A,-0.072545341
DTX3L,-0.072545341
SAC3D1,-0.072545341
CLEC4E,-0.072545341
SERPINB1A,-0.072545341
FCRLB,-0.072545341
LYAR,-0.072545341
TRAFD1,-0.072545341
GBP4,-0.072545341
ERCC6,-0.072545341
GPATCH3,-0.072545341
PIANP,-0.072545341
TYRO3,-0.072545341
YTHDF3,-0.072545341
BTLA,-0.072545341
SEC14L1,-0.072545341
RNF26,-0.072545341
SELENOS,-0.072545341
TRAF3IP1,-0.072545341
OLFM4,-0.072545341
PHF11A,-0.072545341
ZDHHC11,-0.072545341
TKFC,-0.072545341
N4BP1,-0.072545341
TRIM44,-0.072545341
ZDHHC1,-0.072545341
ARG2,-0.072545341
OTOP1,-0.072545341
GPR17,-0.072545341
TRAF3IP2,-0.072545341
ITCH,0.184610375
HCST,-0.072545341
RNF216,-0.072545341
CD8B1,-0.072545341
CCR1,0.184610375
HTRA1,-0.072545341
PSMB4,-0.072545341
GPR108,-0.072545341
UFD1,-0.072545341
SPPL2B,-0.072545341
METTL3,-0.072545341
SMPDL3B,-0.072545341
WASHC1,-0.072545341
TSPAN6,-0.072545341
ILRUN,-0.072545341
LRP8,-0.072545341
ELMOD2,-0.072545341
PARP14,-0.072545341
SAMHD1,-0.072545341
FAM3A,-0.072545341
PTPRD,-0.072545341
CLEC12A,-0.072545341
USP18,-0.072545341
GPX1,-0.072545341
PDCD1,-0.072545341
CTSC,-0.072545341
ADAM10,-0.329701057
EPO,-0.329701057
SELL,-0.329701057
SELP,-0.329701057
PLVAP,-0.329701057
SOX4,-0.329701057
SPTA1,-0.329701057
MIA3,-0.329701057
EDN3,-0.329701057
EDN2,-0.329701057
SLC9B2,-0.329701057
FOS,-0.329701057
FLT3L,-0.329701057
BLOC1S3,-0.329701057
TRIB1,-0.329701057
H2-AA,-0.072545341
CD300LB,-0.329701057
ASXL2,-0.329701057
LRRK2,-0.329701057
CCDC88B,-0.072545341
MED23,-0.329701057
PTK2,-0.072545341
TACR1,-0.329701057
TAC1,-0.072545341
BMI1,-0.072545341
EDN1,-0.329701057
BDKRB1,-0.329701057
SLC7A1,-0.329701057
SOX13,-0.329701057
SOX12,-0.329701057
MIR223,-0.329701057
POU4F2,-0.329701057
ITPKB,-0.329701057
ZFP609,-0.329701057
ICOS,-0.329701057
EFNB3,-0.329701057
GPAM,-0.072545341
VEGFC,-0.329701057
DLK1,-0.329701057
SWAP70,-0.072545341
WNT3A,-0.329701057
TRP53,-0.072545341
PF4,-0.072545341
FLOT2,-0.329701057
AP3B1,-0.329701057
NKAP,-0.329701057
CCR6,-0.072545341
VCAM1,-0.329701057
MCU,-0.329701057
MAPK3,-0.329701057
BAD,-0.329701057
CAV1,-0.329701057
EFNB1,-0.329701057
RUNX3,-0.329701057
THBS1,-0.329701057
TGFBR2,-0.329701057
MOSPD2,-0.329701057
CREB1,-0.329701057
CD209E,-0.329701057
VEGFB,-0.329701057
TIMD2,-0.329701057
HAVCR1,-0.329701057
TSLP,-0.072545341
CCL27A,-0.329701057
CFTR,-0.329701057
NCK2,-0.329701057
SH3KBP1,-0.329701057
CRLF2,-0.072545341
PELI1,-0.329701057
GLI3,-0.329701057
KLF10,-0.329701057
RHOA,-0.329701057
GNAS,-0.329701057
OXSR1,-0.329701057
CXCL17,-0.329701057
ATP6AP1,-0.329701057
NCK1,-0.329701057
HAX1,-0.329701057
THBS4,-0.329701057
APP,-0.072545341
SELE,-0.329701057
CCL4,-0.072545341
CCL3,-0.072545341
CCL1,-0.072545341
AIF1,-0.329701057
BLM,-0.329701057
CD83,-0.329701057
EPHB4,-0.329701057
GM12169,-0.329701057
PDGFD,-0.329701057
CD320,-0.329701057
IL15RA,-0.329701057
RUNX1,-0.329701057
CBFB,-0.329701057
CLEC4B2,-0.329701057
ZFP335,-0.329701057
ID2,-0.329701057
ICAM1,-0.072545341
TMEM64,-0.329701057
TTBK1,-0.329701057
HPS1,-0.329701057
RASAL3,-0.329701057
PLA2G7,-0.329701057
HSF1,-0.329701057
AQP3,-0.329701057
GM9733,-0.329701057
TNFSF14,-0.072545341
PCID2,-0.329701057
CD99L2,-0.329701057
CTNNBIP1,-0.329701057
LYST,-0.072545341
AP3D1,-0.329701057
AKIRIN1,-0.329701057
PIK3CB,-0.329701057
JUND,-0.329701057
JUN,-0.329701057
ITGB3,-0.329701057
ITGAL,-0.072545341
ITGA4,-0.329701057
ITGA2B,-0.329701057
ITGA2,-0.329701057
MPL,-0.329701057
DPPA1,-0.329701057
TAFA3,-0.329701057
IL7,-0.072545341
IL6ST,-0.329701057
IL3,-0.072545341
IL2RG,-0.329701057
IL2RA,-0.072545341
ZBTB46,-0.329701057
MMP8,-0.329701057
P2RX4,-0.329701057
LGALS8,-0.072545341
PTK2B,-0.072545341
PIK3CD,-0.072545341
RIPOR2,-0.329701057
SIRPB1A,-0.329701057
KITL,-0.329701057
MDK,-0.072545341
PTGER4,-0.072545341
IL20,-0.329701057
ADK,-0.329701057
CHRNB2,-0.329701057
CXCL10,-0.072545341
NOTCH2,-0.072545341
PTGER3,-0.329701057
IKZF1,-0.329701057
DCSTAMP,-0.329701057
SERPINE1,-0.072545341
CCL21A,-0.072545341
EFNB2,-0.329701057
PGF,-0.329701057
HSPH1,-0.329701057
MMP14,-0.329701057
ZFP580,-0.329701057
DEFB25,-0.072545341
BC053393,-0.329701057
SIRPB1B,-0.329701057
SIRPA,-0.072545341
TOX,-0.329701057
TNFSF11,-0.072545341
DHPS,-0.329701057
CD80,-0.072545341
NINJ1,-0.329701057
CCL12,-0.072545341
RIPK1,-0.329701057
GPR68,-0.329701057
MYD88,-0.072545341
IL1RL2,-0.072545341
CCL20,-0.072545341
HAMP,-0.072545341
BST1,-0.329701057
CXCR2,-0.072545341
RB1,-0.329701057
TEX101,-0.329701057
IL16,-0.329701057
CAMK1D,-0.329701057
TESC,-0.329701057
CD99,-0.329701057
FGF10,-0.329701057
GSK3B,-0.329701057
